2024-05-02 17:03:20,767 INFO    StreamThr :74259 [internal.py:wandb_internal():86] W&B internal server running at pid: 74259, started at: 2024-05-02 17:03:20.766824
2024-05-02 17:03:20,768 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status
2024-05-02 17:03:20,769 INFO    WriterThread:74259 [datastore.py:open_for_write():87] open: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/run-fomgf596.wandb
2024-05-02 17:03:20,771 DEBUG   SenderThread:74259 [sender.py:send():379] send: header
2024-05-02 17:03:20,791 DEBUG   SenderThread:74259 [sender.py:send():379] send: run
2024-05-02 17:03:20,956 INFO    SenderThread:74259 [dir_watcher.py:__init__():211] watching files in: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files
2024-05-02 17:03:20,956 INFO    SenderThread:74259 [sender.py:_start_run_threads():1124] run started: fomgf596 with start time 1714669400.766902
2024-05-02 17:03:20,960 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: check_version
2024-05-02 17:03:20,961 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: check_version
2024-05-02 17:03:21,042 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: run_start
2024-05-02 17:03:21,043 DEBUG   HandlerThread:74259 [system_info.py:__init__():26] System info init
2024-05-02 17:03:21,043 DEBUG   HandlerThread:74259 [system_info.py:__init__():41] System info init done
2024-05-02 17:03:21,043 INFO    HandlerThread:74259 [system_monitor.py:start():194] Starting system monitor
2024-05-02 17:03:21,043 INFO    SystemMonitor:74259 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-02 17:03:21,043 INFO    HandlerThread:74259 [system_monitor.py:probe():214] Collecting system info
2024-05-02 17:03:21,044 INFO    SystemMonitor:74259 [interfaces.py:start():190] Started cpu monitoring
2024-05-02 17:03:21,045 INFO    SystemMonitor:74259 [interfaces.py:start():190] Started disk monitoring
2024-05-02 17:03:21,045 INFO    SystemMonitor:74259 [interfaces.py:start():190] Started memory monitoring
2024-05-02 17:03:21,047 INFO    SystemMonitor:74259 [interfaces.py:start():190] Started network monitoring
2024-05-02 17:03:21,066 DEBUG   HandlerThread:74259 [system_info.py:probe():150] Probing system
2024-05-02 17:03:21,068 DEBUG   HandlerThread:74259 [system_info.py:_probe_git():135] Probing git
2024-05-02 17:03:21,108 DEBUG   HandlerThread:74259 [system_info.py:_probe_git():143] Probing git done
2024-05-02 17:03:21,108 DEBUG   HandlerThread:74259 [system_info.py:probe():198] Probing system done
2024-05-02 17:03:21,108 DEBUG   HandlerThread:74259 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-1058-aws-x86_64-with-glibc2.31', 'python': '3.10.10', 'heartbeatAt': '2024-05-02T17:03:21.066705', 'startedAt': '2024-05-02T17:03:20.759968', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/teamspace/studios/this_studio/ENet-Road-segmentation/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/DayaAlex/ENet-Road-segmentation.git', 'commit': '6b266838a6f8ebec2a1935c936403637362de60c'}, 'email': 'dayaalex7212@gmail.com', 'root': '/teamspace/studios/this_studio/ENet-Road-segmentation', 'host': 'ip-10-192-10-178', 'username': 'zeus', 'executable': '/home/zeus/miniconda3/envs/cloudspace/bin/python', 'cpu_count': 2, 'cpu_count_logical': 4, 'cpu_freq': {'current': 2650.3190000000004, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2499.996, 'min': 0.0, 'max': 0.0}, {'current': 2499.996, 'min': 0.0, 'max': 0.0}, {'current': 3101.288, 'min': 0.0, 'max': 0.0}, {'current': 2499.996, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 387.4823341369629, 'used': 22.406410217285156}}, 'memory': {'total': 15.325725555419922}}
2024-05-02 17:03:21,108 INFO    HandlerThread:74259 [system_monitor.py:probe():224] Finished collecting system info
2024-05-02 17:03:21,108 INFO    HandlerThread:74259 [system_monitor.py:probe():227] Publishing system info
2024-05-02 17:03:21,108 DEBUG   HandlerThread:74259 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-02 17:03:21,958 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_created():271] file/dir created: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/conda-environment.yaml
2024-05-02 17:03:25,199 DEBUG   HandlerThread:74259 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-02 17:03:25,199 INFO    HandlerThread:74259 [system_monitor.py:probe():229] Finished publishing system info
2024-05-02 17:03:25,204 DEBUG   SenderThread:74259 [sender.py:send():379] send: files
2024-05-02 17:03:25,204 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-02 17:03:25,367 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: python_packages
2024-05-02 17:03:25,368 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: python_packages
2024-05-02 17:03:25,369 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 17:03:25,370 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 17:03:25,370 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: stop_status
2024-05-02 17:03:25,446 INFO    wandb-upload_0:74259 [upload_job.py:push():131] Uploaded file /tmp/tmpdwi5237kwandb/59htvlbv-wandb-metadata.json
2024-05-02 17:03:25,509 DEBUG   SenderThread:74259 [sender.py:send():379] send: telemetry
2024-05-02 17:03:25,509 DEBUG   SenderThread:74259 [sender.py:send():379] send: telemetry
2024-05-02 17:03:25,509 DEBUG   SenderThread:74259 [sender.py:send():379] send: run
2024-05-02 17:03:25,569 INFO    SenderThread:74259 [sender.py:send_run():997] updated run: fomgf596
2024-05-02 17:03:25,958 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/config.yaml
2024-05-02 17:03:25,958 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/conda-environment.yaml
2024-05-02 17:03:25,958 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_created():271] file/dir created: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/requirements.txt
2024-05-02 17:03:25,958 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_created():271] file/dir created: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-metadata.json
2024-05-02 17:03:26,189 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:03:26,961 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_created():271] file/dir created: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:28,959 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:30,959 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:31,257 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:03:31,258 DEBUG   SenderThread:74259 [sender.py:send():379] send: telemetry
2024-05-02 17:03:32,960 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:34,961 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:35,446 DEBUG   SenderThread:74259 [sender.py:send():379] send: config
2024-05-02 17:03:36,360 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:03:36,962 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:37,962 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:38,218 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: log_artifact
2024-05-02 17:03:38,218 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: log_artifact
2024-05-02 17:03:38,330 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:38,367 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:38,712 INFO    wandb-upload_3:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmp771_i0qp
2024-05-02 17:03:38,730 INFO    wandb-upload_8:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpitijag9t
2024-05-02 17:03:38,759 INFO    wandb-upload_2:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpzyrjql_t
2024-05-02 17:03:38,785 INFO    wandb-upload_4:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpqanpyibk
2024-05-02 17:03:38,790 INFO    wandb-upload_7:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpsbdlvnb7
2024-05-02 17:03:38,791 INFO    wandb-upload_1:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmp1fse4bph
2024-05-02 17:03:38,793 INFO    wandb-upload_9:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpp5fhy70q
2024-05-02 17:03:38,794 INFO    wandb-upload_5:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpk5yxeypn
2024-05-02 17:03:38,794 INFO    wandb-upload_0:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmpw8nfsqyi
2024-05-02 17:03:38,796 INFO    wandb-upload_6:74259 [upload_job.py:push():89] Uploaded file /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmp_0mzpzgv
2024-05-02 17:03:38,963 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_created():271] file/dir created: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/media/table/val_images_table_0_6a63e1edfd67239d7cba.table.json
2024-05-02 17:03:38,963 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_created():271] file/dir created: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/media/table
2024-05-02 17:03:38,964 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_created():271] file/dir created: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/media
2024-05-02 17:03:39,234 INFO    SenderThread:74259 [sender.py:send_request_log_artifact():1456] logged artifact run-fomgf596-val_images_table - {'id': 'QXJ0aWZhY3Q6ODE4NjI1NTY1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2OTU0NDY3MA==', 'latestArtifact': None}}
2024-05-02 17:03:39,235 DEBUG   SenderThread:74259 [sender.py:send():379] send: files
2024-05-02 17:03:39,235 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file media/table/val_images_table_0_6a63e1edfd67239d7cba.table.json with policy now
2024-05-02 17:03:39,236 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:39,237 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:03:39,239 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:39,239 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:39,240 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:03:39,241 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:39,419 INFO    wandb-upload_3:74259 [upload_job.py:push():131] Uploaded file /tmp/tmpdwi5237kwandb/gmr5zz2j-media/table/val_images_table_0_6a63e1edfd67239d7cba.table.json
2024-05-02 17:03:39,862 INFO    wandb-upload_2:74259 [upload_job.py:push():131] Uploaded file /tmp/tmpdwi5237kwandb/pm1sk6jz-media/table/val_images_table_0_6a63e1edfd67239d7cba.table.json
2024-05-02 17:03:39,963 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:39,964 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_created():271] file/dir created: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:03:40,368 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 17:03:40,369 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: stop_status
2024-05-02 17:03:40,372 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 17:03:40,964 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:41,230 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:41,231 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:41,232 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:03:41,233 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:41,965 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:03:41,965 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:42,235 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:03:43,525 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:43,525 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:43,526 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:03:43,528 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:43,966 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:03:45,644 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:45,645 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:45,645 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
2024-05-02 17:03:45,645 INFO    SenderThread:74259 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 17:03:45,967 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:03:45,968 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:47,646 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 17:03:47,968 INFO    Thread-12 :74259 [dir_watcher.py:_on_file_modified():288] file/dir modified: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:03:48,055 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 17:03:48,055 DEBUG   SenderThread:74259 [sender.py:send():379] send: history
2024-05-02 17:03:48,056 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: summary_record
